 ,Label,Area,BX,BY,Width,Height,Angle,Length
1,ms535(a1-5b)-1.tif:0003-0181-0973:3,0.575,163.390,30.169,3.051,1.186,21.251,3.256
2,ms535(a1-5b)-1.tif:0003-0193-0999:3,0.833,167.458,31.525,3.898,2.542,32.005,4.734
3,ms535(a1-5b)-1.tif:0003-0413-0677:3,0.460,113.559,69.492,2.373,1.017,-23.199,2.518
4,ms535(a1-5b)-1.tif:0003-0395-0655:3,0.632,109.661,65.932,2.881,2.034,-37.405,3.507
5,ms535(a1-5b)-1.tif:0003-0215-0294:3,0.919,47.288,35.932,5.085,1.186,-13.134,5.274
6,ms535(a1-5b)-1.tif:0003-0733-1250:3,1.293,208.814,122.203,6.102,4.237,-34.778,7.393
7,ms535(a1-5b)-1.tif:0003-0808-1163:3,0.460,195.932,136.949,2.542,0.000,0.000,2.572
8,ms535(a1-5b)-1.tif:0003-0804-1134:3,0.517,190.847,135.763,2.881,1.017,16.390,2.957
9,ms535(a1-5b)-1.tif:0003-0253-0447:3,0.488,74.746,42.034,2.034,1.695,-36.870,2.666
10,ms535(a1-5b)-1.tif:0003-0484-0124:3,0.689,19.153,81.525,3.729,1.017,12.804,3.856
11,ms535(a1-5b)-1.tif:0003-0386-0718:3,0.632,120.169,64.576,3.051,1.864,-31.430,3.546
